[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
4194304, 32, 32, 15, 0.074538, 0.000001
[1589012068.999156] [gics1:14548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.78
[1589012069.000256] [gics1:14547:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.78
[1589012068.999780] [gics1:14549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.78
[1589012069.004701] [gics1:14546:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.34
[1589012069.004750] [gics1:14550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.34
[1589013040.964990] [gics2:13191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3324.65
[1589012069.006878] [gics1:14551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032260.958627] [gics4:17904:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.959784] [gics4:17905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589013040.965069] [gics2:13193:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3324.65
[1589013040.965291] [gics2:13190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3324.65
[1589013040.965129] [gics2:13192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3324.65
[1589032260.959956] [gics4:17906:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589012069.012115] [gics1:14552:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032260.960216] [gics4:17903:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.960614] [gics4:17908:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.960883] [gics4:17907:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.963293] [gics4:17909:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589013040.968421] [gics2:13194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.07
[1589032260.965245] [gics4:17902:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.969133] [gics4:17910:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.969245] [gics4:17912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589032260.971803] [gics4:17917:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1589013040.968817] [gics2:13195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.07
[1589033215.298715] [gics3:522  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589032260.976959] [gics4:17915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1589013040.969877] [gics2:13196:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.19
[1589012069.012195] [gics1:14553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012069.017926] [gics1:14558:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589032260.982438] [gics4:17919:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.76
[1589032260.982518] [gics4:17922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.76
[1589012069.018201] [gics1:14561:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1589033215.298733] [gics3:526  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589012069.020847] [gics1:14554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1589012069.025565] [gics1:14563:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.92
[1589033215.298801] [gics3:523  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589013040.974257] [gics2:13198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.06
[1589013040.984179] [gics2:13200:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1589013040.985458] [gics2:13206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1589013040.985908] [gics2:13208:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.30
[1589013040.985527] [gics2:13203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.86
[1589032260.983448] [gics4:17924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.76
[1589032260.983762] [gics4:17926:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.26
[1589033215.298850] [gics3:527  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589033215.298936] [gics3:525  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589033215.299327] [gics3:521  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589033215.299353] [gics3:524  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.69
[1589033215.304634] [gics3:540  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.39
[1589033215.305086] [gics3:528  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2898.39
[1589033215.310279] [gics3:534  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.40
[1589033215.310654] [gics3:532  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.40
[1589033215.315096] [gics3:537  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.75
[1589033215.316634] [gics3:541  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.75
[1589033215.316646] [gics3:542  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.75
[1589033215.319557] [gics3:544  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.94
[1589033215.319726] [gics3:545  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.94
[1589013040.990780] [gics2:13209:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.30
[1589012069.039291] [gics1:14566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012069.039521] [gics1:14569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012069.040059] [gics1:14565:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013041.000775] [gics2:13210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.01
[1589012069.046659] [gics1:14568:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013041.013492] [gics2:13211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013041.013492] [gics2:13213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
4194304, 64, 32, 15, 0.054795, 0.000001
[1589012075.068009] [gics1:14663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3384.37
[1589013047.025321] [gics2:13310:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3319.06
8388608, 2, 32, 15, 0.921336, 0.000054
[1589012078.691661] [gics1:14702:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3346.69
[1589033224.980299] [gics3:751  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3076.12
[1589032270.640583] [gics4:18125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3087.70
[1589013050.652349] [gics2:13355:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3377.97
8388608, 4, 32, 15, 0.770222, 0.000034
[1589013053.673222] [gics2:13400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3301.80
[1589012081.717703] [gics1:14742:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3383.25
[1589013053.678115] [gics2:13399:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3301.80
[1589012081.722069] [gics1:14743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3383.25
[1589033228.010133] [gics3:799  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2317.45
[1589033228.011122] [gics3:800  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2317.45
[1589032273.671053] [gics4:18174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3186.42
[1589032273.676560] [gics4:18175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3186.42
8388608, 8, 32, 15, 0.431657, 0.000017
[1589012085.356611] [gics1:14786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.76
[1589013057.315692] [gics2:13449:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.76
[1589012085.360984] [gics1:14787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.76
[1589012085.360134] [gics1:14788:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.76
[1589033231.649270] [gics3:858  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.30
[1589012085.361993] [gics1:14789:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.76
[1589032277.307972] [gics4:18232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3066.38
[1589013057.318948] [gics2:13448:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.76
[1589013057.320513] [gics2:13450:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.76
[1589013057.320298] [gics2:13451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.76
[1589033231.654497] [gics3:857  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.30
[1589033231.654734] [gics3:859  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.30
[1589033231.654909] [gics3:860  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.30
[1589032277.316217] [gics4:18231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.77
[1589032277.318590] [gics4:18234:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.77
[1589032277.318795] [gics4:18233:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.77
8388608, 16, 32, 15, 0.204459, 0.000007
[1589013060.820918] [gics2:13509:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.82
[1589033235.150271] [gics3:941  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.07
[1589012088.865731] [gics1:14841:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.36
[1589012088.865736] [gics1:14842:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.36
[1589013060.824303] [gics2:13512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.82
[1589013060.826062] [gics2:13511:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2893.82
[1589012088.865879] [gics1:14840:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.36
[1589032280.816322] [gics4:18307:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.09
[1589032280.818295] [gics4:18308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.09
[1589033235.151435] [gics3:942  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.07
[1589033235.154485] [gics3:940  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.91
[1589033235.156358] [gics3:944  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.91
[1589033235.159161] [gics3:943  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.91
[1589012088.872344] [gics1:14843:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.61
[1589013060.830933] [gics2:13513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013060.831134] [gics2:13514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033235.161111] [gics3:946  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1589033235.163669] [gics3:945  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1589033235.164736] [gics3:947  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.53
[1589032280.825442] [gics4:18309:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.51
[1589032280.829539] [gics4:18310:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.53
[1589012088.882604] [gics1:14844:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1589032280.830229] [gics4:18306:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1589032280.830239] [gics4:18312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1589012088.884295] [gics1:14846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1589012088.883430] [gics1:14845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1589012088.883605] [gics1:14847:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1589013060.841708] [gics2:13510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.63
[1589032280.833305] [gics4:18311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1589032280.834819] [gics4:18314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1589013060.846996] [gics2:13517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.63
[1589013060.847005] [gics2:13516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.63
8388608, 32, 32, 15, 0.139778, 0.000003
[1589013065.361006] [gics2:13604:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3139.50
[1589012093.404358] [gics1:14990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2882.45
[1589012093.405842] [gics1:14989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.39
[1589012093.408273] [gics1:14992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.43
[1589013065.367517] [gics2:13605:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3139.50
[1589013065.370145] [gics2:13603:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589012093.410541] [gics1:14991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.43
[1589013065.370357] [gics2:13606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589012093.410299] [gics1:14993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.43
[1589033239.696293] [gics3:1052 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2978.42
[1589013065.371251] [gics2:13607:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589012093.411689] [gics1:14994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2789.82
[1589013065.372081] [gics2:13608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589032285.372775] [gics4:18419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.10
[1589032285.373863] [gics4:18420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.373896] [gics4:18421:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.373959] [gics4:18422:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.374235] [gics4:18423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.374348] [gics4:18425:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589013065.372942] [gics2:13609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1589032285.374829] [gics4:18418:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589013065.381303] [gics2:13612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.89
[1589012093.415182] [gics1:14995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1589032285.377902] [gics4:18424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.380989] [gics4:18427:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.381167] [gics4:18431:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.382836] [gics4:18429:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589032285.383502] [gics4:18433:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.20
[1589013065.386066] [gics2:13613:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3012.85
[1589013065.386263] [gics2:13618:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3012.85
[1589013065.391305] [gics2:13620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3012.85
[1589013065.393110] [gics2:13623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3012.85
[1589032285.384048] [gics4:18435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.13
[1589012093.416684] [gics1:14996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1589013065.394995] [gics2:13624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.63
[1589032285.388405] [gics4:18436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.13
[1589013065.399019] [gics2:13625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.26
[1589013065.399344] [gics2:13615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.26
[1589032285.391217] [gics4:18439:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.53
[1589012093.417858] [gics1:15001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.38
[1589033239.696289] [gics3:1051 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2978.42
[1589033239.696348] [gics3:1053 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2978.42
[1589033239.696421] [gics3:1054 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2978.42
[1589033239.699456] [gics3:1055 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.59
[1589012093.427469] [gics1:14998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.42
[1589033239.700155] [gics3:1056 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.59
[1589012093.436556] [gics1:15004:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.09
[1589012093.436994] [gics1:15006:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.09
[1589033239.700557] [gics3:1057 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.59
[1589012093.440845] [gics1:15011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.26
[1589012093.441025] [gics1:15009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.26
[1589033239.702421] [gics3:1059 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589033239.708857] [gics3:1061 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589033239.708712] [gics3:1068 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589033239.710217] [gics3:1063 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.67
[1589033239.715853] [gics3:1066 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.23
[1589033239.721002] [gics3:1070 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.23
[1589033239.723213] [gics3:1072 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1589033239.723289] [gics3:1073 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1589033239.725026] [gics3:1074 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1589013065.401673] [gics2:13626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1589012093.447396] [gics1:15012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589012093.450427] [gics1:15013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589032285.398300] [gics4:18440:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.27
8388608, 64, 32, 15, 0.097787, 0.000001
[1589012099.842984] [gics1:15107:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3357.96
[1589013071.810602] [gics2:13724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3357.05
16777216, 2, 32, 15, 1.878682, 0.000117
[1589033251.926218] [gics3:1275 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.85
[1589032297.587210] [gics4:18641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.31
[1589013077.597384] [gics2:13769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3374.72
[1589012105.641165] [gics1:15146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3336.33
16777216, 4, 32, 15, 1.535511, 0.000076
[1589013082.451930] [gics2:13814:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3329.52
[1589033256.786361] [gics3:1324 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2418.91
[1589013082.458148] [gics2:13813:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3329.52
[1589033256.788475] [gics3:1323 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2418.91
[1589012110.503368] [gics1:15185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2579.18
[1589012110.504545] [gics1:15186:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2579.18
[1589032302.452150] [gics4:18691:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3383.05
[1589032302.453492] [gics4:18690:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3383.05
16777216, 8, 32, 15, 0.948546, 0.000037
[1589033261.278621] [gics3:1382 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3063.73
[1589012114.992421] [gics1:15230:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2726.75
[1589012114.993174] [gics1:15231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2726.75
[1589013086.949757] [gics2:13863:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3055.61
[1589012114.994506] [gics1:15232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2726.75
[1589033261.281725] [gics3:1381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3063.73
[1589013086.950923] [gics2:13864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3055.61
[1589032306.942344] [gics4:18750:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3081.81
[1589012114.996265] [gics1:15233:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2726.75
[1589033261.283998] [gics3:1383 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3063.73
[1589033261.284061] [gics3:1384 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3063.73
[1589032306.945798] [gics4:18751:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3081.81
[1589013086.957096] [gics2:13865:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3055.61
[1589013086.957209] [gics2:13862:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3055.61
[1589032306.949062] [gics4:18748:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.65
[1589032306.950641] [gics4:18749:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3038.65
16777216, 16, 32, 15, 0.553954, 0.000017
[1589032311.695381] [gics4:18824:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.34
[1589013091.706458] [gics2:13923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589013091.706404] [gics2:13922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.50
[1589012119.748194] [gics1:15287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.46
[1589012119.749682] [gics1:15286:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.46
[1589012119.753921] [gics1:15288:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.46
[1589032311.702943] [gics4:18823:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033266.035090] [gics3:1458 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.40
[1589012119.758999] [gics1:15285:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032311.707186] [gics4:18826:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033266.038086] [gics3:1457 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.40
[1589033266.037523] [gics3:1459 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.40
[1589012119.761268] [gics1:15290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032311.710697] [gics4:18827:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
