[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
8388608, 64, 32, 15, 0.083375, 0.000000
[1556104396.301153] [gics2:17185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3369.03
[1556103659.925685] [gics1:20199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3256.20
16777216, 2, 32, 15, 1.719794, 0.000000
[1556104409.317007] [gics2:17229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.11
[1556103672.928275] [gics1:20247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2569.73
[1556124718.682777] [gics3:24459:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3017.52
[1556124031.079045] [gics4:25412:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3273.16
16777216, 4, 32, 15, 1.388265, 0.000000
[1556124728.973320] [gics3:24508:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3197.70
[1556104419.612658] [gics2:17275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.70
[1556104419.614690] [gics2:17274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.70
[1556103683.224017] [gics1:20290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.49
[1556124728.978577] [gics3:24507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3197.70
[1556103683.227654] [gics1:20289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.49
[1556124041.375948] [gics4:25462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.56
[1556124041.375994] [gics4:25461:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.56
16777216, 8, 32, 15, 0.863435, 0.000000
[1556124736.383359] [gics3:24574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3270.21
[1556124048.781249] [gics4:25519:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.69
[1556103690.634068] [gics1:20333:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.51
[1556104427.024719] [gics2:17323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3328.81
[1556124736.385868] [gics3:24575:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3227.66
[1556103690.634922] [gics1:20335:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.51
[1556104427.024490] [gics2:17326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3328.81
[1556124736.387896] [gics3:24573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3227.66
[1556104427.027277] [gics2:17325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3328.81
[1556124736.389603] [gics3:24576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.00
[1556124048.786377] [gics4:25522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.69
[1556124048.786415] [gics4:25521:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.69
[1556124048.786925] [gics4:25520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.69
[1556104427.030676] [gics2:17324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3328.81
[1556103690.642723] [gics1:20336:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.51
[1556103690.645328] [gics1:20334:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.51
16777216, 16, 32, 15, 0.516800, 0.000000
[1556124054.534335] [gics4:25605:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.00
[1556124054.536881] [gics4:25606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.00
[1556103696.392293] [gics1:20388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2554.09
[1556104432.775301] [gics2:17393:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.87
[1556124054.542024] [gics4:25603:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.77
[1556124742.143322] [gics3:24649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556103696.392556] [gics1:20389:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2554.09
[1556104432.775301] [gics2:17392:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.87
[1556104432.775396] [gics2:17391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.87
[1556104432.776714] [gics2:17394:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.87
[1556124054.547453] [gics4:25608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1556104432.789201] [gics2:17398:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556124054.547594] [gics4:25607:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1556104432.789201] [gics2:17395:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556124054.548264] [gics4:25604:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1556124054.548765] [gics4:25609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1556124742.143336] [gics3:24650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556124054.550808] [gics4:25610:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.12
[1556124742.145221] [gics3:24648:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556103696.397708] [gics1:20391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.63
[1556124742.145433] [gics3:24651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556124742.147941] [gics3:24653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556124742.153901] [gics3:24654:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556124742.154092] [gics3:24652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556124742.155734] [gics3:24656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3032.25
[1556104432.795013] [gics2:17400:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556104432.797563] [gics2:17396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556103696.411590] [gics1:20387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103696.414353] [gics1:20392:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103696.416870] [gics1:20390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2875.74
[1556103696.426912] [gics1:20394:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2983.09
[1556103696.430494] [gics1:20393:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2983.09
16777216, 32, 32, 15, 0.271052, 0.000000
[1556104437.610074] [gics2:17470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3105.17
[1556104437.611648] [gics2:17471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3105.17
[1556104437.611172] [gics2:17472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3105.17
[1556104437.613162] [gics2:17474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.49
[1556124059.372086] [gics4:25715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556124059.372239] [gics4:25718:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556124059.372307] [gics4:25717:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556104437.614348] [gics2:17475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.49
[1556124059.372774] [gics4:25719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.02
[1556124059.379331] [gics4:25716:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.30
[1556104437.618474] [gics2:17476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.49
[1556104437.621421] [gics2:17477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124059.378770] [gics4:25720:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.30
[1556124746.978930] [gics3:24761:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3366.90
[1556104437.621960] [gics2:17473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104437.623071] [gics2:17484:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556104437.630950] [gics2:17481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556124746.979861] [gics3:24763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.69
[1556124059.378963] [gics4:25721:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.30
[1556104437.632443] [gics2:17482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.04
[1556104437.634404] [gics2:17486:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.04
[1556124746.979879] [gics3:24760:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.69
[1556124059.381127] [gics4:25722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.30
[1556124059.385829] [gics4:25727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.30
[1556124746.979796] [gics3:24764:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.69
[1556124059.388249] [gics4:25725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.56
[1556124059.389034] [gics4:25730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.56
[1556124059.390776] [gics4:25733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.56
[1556124746.980135] [gics3:24762:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.69
[1556124746.982910] [gics3:24769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124746.985071] [gics3:24765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124746.986804] [gics3:24775:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124746.987115] [gics3:24766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124059.398184] [gics4:25735:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.56
[1556124746.991252] [gics3:24771:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124746.991585] [gics3:24770:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2924.80
[1556124746.997092] [gics3:24776:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.85
[1556124747.000905] [gics3:24777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.01
[1556124747.003350] [gics3:24779:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.39
[1556124059.400272] [gics4:25736:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.80
[1556124747.003982] [gics3:24782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.39
[1556124059.402634] [gics4:25737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.80
[1556104437.645297] [gics2:17489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124747.007849] [gics3:24781:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2859.39
[1556124059.403580] [gics4:25738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.80
[1556104437.648718] [gics2:17493:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103701.258833] [gics1:20461:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3111.47
[1556103701.258743] [gics1:20462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3111.47
[1556104437.650852] [gics2:17491:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104437.651131] [gics2:17490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103701.263278] [gics1:20463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3116.75
[1556103701.265634] [gics1:20468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3116.75
[1556103701.267648] [gics1:20466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3157.07
[1556103701.269774] [gics1:20465:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.71
[1556103701.269676] [gics1:20467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.71
[1556103701.271808] [gics1:20464:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3172.71
[1556103701.279333] [gics1:20470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.70
[1556103701.283624] [gics1:20472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.70
[1556103701.288560] [gics1:20473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3106.70
[1556103701.295131] [gics1:20474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3034.59
[1556103701.298214] [gics1:20476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3034.59
[1556103701.303201] [gics1:20483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3034.59
[1556103701.310907] [gics1:20482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3043.01
[1556103701.325910] [gics1:20479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3299.36
16777216, 64, 32, 15, 0.172660, 0.000000
[1556103707.537702] [gics1:20576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3260.36
[1556104443.932061] [gics2:17591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3278.34
33554432, 2, 32, 15, 3.939590, 0.000000
[1556104469.996468] [gics2:17637:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3345.06
[1556124779.358612] [gics3:24986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2495.70
[1556124091.756564] [gics4:25938:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1985.85
[1556103733.610580] [gics1:20624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3264.12
33554432, 4, 32, 15, 2.947388, 0.000000
[1556124111.988047] [gics4:25997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.87
[1556124111.988059] [gics4:25996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.87
[1556124799.592771] [gics3:25044:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3257.62
[1556104490.233806] [gics2:17681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2693.95
[1556104490.234621] [gics2:17682:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2693.95
[1556124799.595361] [gics3:25043:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3257.62
[1556103753.847160] [gics1:20666:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2654.44
[1556103753.852780] [gics1:20667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2978.12
33554432, 8, 32, 15, 1.898770, 0.000000
[1556104504.260543] [gics2:17742:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2499.96
[1556124126.017113] [gics4:26055:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556103767.870124] [gics1:20711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.07
[1556124813.621714] [gics3:25100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.27
[1556124126.016670] [gics4:26056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556104504.262964] [gics2:17741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2903.98
[1556124126.019029] [gics4:26054:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556124813.623600] [gics3:25101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.27
[1556124126.018295] [gics4:26057:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3039.56
[1556124813.623469] [gics3:25103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.27
[1556124813.623819] [gics3:25102:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3027.27
[1556104504.265615] [gics2:17743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2903.98
[1556104504.265682] [gics2:17740:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2903.98
[1556103767.877423] [gics1:20713:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.07
[1556103767.883142] [gics1:20714:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.58
[1556103767.890529] [gics1:20712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3147.22
33554432, 16, 32, 15, 1.100963, 0.000000
[1556124822.988509] [gics3:25177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3336.73
[1556124822.988508] [gics3:25176:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3336.73
[1556124135.386803] [gics4:26130:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.14
[1556124135.386828] [gics4:26132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.14
[1556124822.993560] [gics3:25179:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3024.23
[1556103777.245967] [gics1:20765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.66
[1556124822.993611] [gics3:25178:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556103777.247656] [gics1:20767:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.66
[1556124822.997510] [gics3:25180:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556104513.640106] [gics2:17806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104513.640112] [gics2:17801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104513.640559] [gics2:17802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104513.640083] [gics2:17803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124822.999297] [gics3:25181:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.45
[1556104513.642442] [gics2:17805:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124135.393290] [gics4:26131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1556124135.392789] [gics4:26133:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1556124135.394799] [gics4:26134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.89
[1556124135.393947] [gics4:26135:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.54
[1556104513.641413] [gics2:17800:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104513.643703] [gics2:17804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124135.399055] [gics4:26137:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556103777.252645] [gics1:20768:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.66
[1556124823.003513] [gics3:25182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.36
[1556124135.401580] [gics4:26138:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.86
[1556124823.004578] [gics3:25185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.36
[1556104513.658568] [gics2:17807:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103777.267007] [gics1:20766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.55
[1556103777.272185] [gics1:20770:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.50
[1556103777.275469] [gics1:20769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2905.50
[1556103777.283041] [gics1:20772:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.04
[1556103777.287488] [gics1:20771:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.35
33554432, 32, 32, 15, 0.667382, 0.000000
[1556104521.452585] [gics2:17881:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.66
[1556124143.208361] [gics4:26241:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3214.15
[1556104521.455211] [gics2:17884:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.66
[1556104521.455275] [gics2:17883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.66
[1556124143.213549] [gics4:26243:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.86
[1556104521.456497] [gics2:17885:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.66
[1556124143.213598] [gics4:26244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.86
[1556104521.461828] [gics2:17886:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.50
[1556124143.214824] [gics4:26242:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.86
[1556103785.070486] [gics1:20840:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.23
[1556124143.215497] [gics4:26245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.86
[1556104521.462229] [gics2:17882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.50
[1556124830.819148] [gics3:25289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556124143.217219] [gics4:26246:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.86
[1556104521.464257] [gics2:17887:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.32
[1556104521.464538] [gics2:17889:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.32
[1556124830.819105] [gics3:25290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556103785.077591] [gics1:20842:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.56
[1556124830.819199] [gics3:25291:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556124143.219050] [gics4:26248:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556103785.081155] [gics1:20841:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.06
[1556104521.470183] [gics2:17890:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.88
[1556124830.820842] [gics3:25292:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556124143.220740] [gics4:26249:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556124143.224981] [gics4:26251:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556104521.468731] [gics2:17893:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.88
[1556104521.470533] [gics2:17896:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.98
[1556124143.226441] [gics4:26254:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.63
[1556124143.228118] [gics4:26256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.63
[1556124143.229275] [gics4:26258:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.89
[1556124830.821006] [gics3:25293:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556104521.472861] [gics2:17898:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2863.45
[1556104521.476518] [gics2:17900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.41
[1556124143.232379] [gics4:26261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.89
[1556124830.822309] [gics3:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1556124143.234003] [gics4:26262:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.89
[1556124830.831064] [gics3:25295:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556103785.087888] [gics1:20843:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2967.45
[1556124143.234568] [gics4:26263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.89
[1556124830.831329] [gics3:25297:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556124143.235873] [gics4:26264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2873.20
[1556124830.835218] [gics3:25299:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556124830.836430] [gics3:25304:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.89
[1556124830.838647] [gics3:25302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.57
[1556124830.840303] [gics3:25306:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.93
[1556124830.843906] [gics3:25308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.34
[1556124830.844315] [gics3:25310:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.34
