[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
16777216, 2, 32, 15, 1.765105, 0.000117
[1556052133.616998] [gics2:21220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3313.68
[1556051397.683407] [gics1:23889:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3171.59
[1556072444.323020] [gics3:23325:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3153.21
[1556071756.642954] [gics4:24284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3323.02
16777216, 4, 32, 15, 1.489720, 0.000076
[1556052138.502397] [gics2:21264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.01
[1556072449.207377] [gics3:23373:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3305.96
[1556052138.504407] [gics2:21265:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3181.85
[1556072449.207951] [gics3:23374:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3305.96
[1556051402.570521] [gics1:23935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.25
[1556071761.530647] [gics4:24334:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.20
[1556051402.575100] [gics1:23934:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.25
[1556071761.535813] [gics4:24335:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.20
16777216, 8, 32, 15, 0.895425, 0.000037
[1556072453.587634] [gics3:23438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.96
[1556072453.588430] [gics3:23439:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.96
[1556052142.888998] [gics2:21313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.38
[1556072453.590006] [gics3:23441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.96
[1556072453.592677] [gics3:23440:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3071.96
[1556051406.956184] [gics1:23981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.21
[1556051406.956180] [gics1:23980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.21
[1556052142.890531] [gics2:21314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.38
[1556071765.914524] [gics4:24392:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.30
[1556052142.893038] [gics2:21315:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.38
[1556052142.895401] [gics2:21316:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3008.38
[1556051406.960628] [gics1:23979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.21
[1556051406.963011] [gics1:23982:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.31
[1556071765.921032] [gics4:24395:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.30
[1556071765.925504] [gics4:24394:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.30
[1556071765.926510] [gics4:24393:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.30
16777216, 16, 32, 15, 0.516764, 0.000017
[1556052147.693477] [gics2:21373:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.45
[1556052147.696576] [gics2:21374:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.59
[1556072458.395565] [gics3:23515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.80
[1556051411.757043] [gics1:24034:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
[1556051411.758497] [gics1:24033:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
[1556071770.717891] [gics4:24469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.93
[1556071770.718861] [gics4:24470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2939.93
[1556052147.697764] [gics2:21372:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.59
[1556052147.700730] [gics2:21375:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.59
[1556052147.704973] [gics2:21376:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.59
[1556071770.727285] [gics4:24471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.09
[1556071770.728115] [gics4:24468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.09
[1556072458.395563] [gics3:23514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.80
[1556052147.709004] [gics2:21377:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072458.395559] [gics3:23513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.80
[1556052147.709456] [gics2:21378:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072458.397508] [gics3:23516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.80
[1556052147.710824] [gics2:21382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072458.398943] [gics3:23517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2957.80
[1556051411.765961] [gics1:24036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.74
[1556072458.404048] [gics3:23518:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.41
[1556072458.403174] [gics3:23522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.41
[1556072458.405141] [gics3:23520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.68
[1556071770.737671] [gics4:24472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556051411.778150] [gics1:24035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051411.779868] [gics1:24037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051411.779909] [gics1:24038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051411.780814] [gics1:24042:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071770.740577] [gics4:24473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556051411.783721] [gics1:24039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071770.743869] [gics4:24475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
[1556071770.745381] [gics4:24474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.51
16777216, 32, 32, 15, 0.292190, 0.000008
[1556052153.094385] [gics2:21451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.79
[1556051417.159857] [gics1:24109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3132.09
[1556072463.798697] [gics3:23625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3036.92
[1556052153.097969] [gics2:21452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.81
[1556052153.097979] [gics2:21453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.81
[1556072463.802065] [gics3:23627:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.48
[1556051417.166487] [gics1:24112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1556051417.166536] [gics1:24110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.29
[1556072463.802320] [gics3:23626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.48
[1556072463.803945] [gics3:23628:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2852.48
[1556071776.133983] [gics4:24590:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.55
[1556051417.170739] [gics1:24113:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.13
[1556071776.134384] [gics4:24589:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.55
[1556051417.171247] [gics1:24108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.13
[1556071776.135276] [gics4:24588:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.55
[1556071776.136683] [gics4:24591:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.55
[1556071776.139147] [gics4:24592:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.24
[1556071776.139809] [gics4:24587:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.24
[1556052153.100079] [gics2:21454:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556051417.172423] [gics1:24111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.83
[1556072463.807879] [gics3:23624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.45
[1556051417.172235] [gics1:24116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.83
[1556072463.807765] [gics3:23629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.45
[1556051417.178024] [gics1:24117:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556051417.178230] [gics1:24114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556051417.178789] [gics1:24120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556072463.809603] [gics3:23630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.45
[1556051417.182053] [gics1:24122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556051417.183566] [gics1:24125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556072463.811635] [gics3:23631:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.47
[1556072463.815377] [gics3:23633:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.47
[1556072463.819624] [gics3:23638:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.05
[1556072463.822735] [gics3:23640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2985.43
[1556072463.825352] [gics3:23642:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2985.43
[1556071776.144240] [gics4:24593:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2903.57
[1556072463.828268] [gics3:23644:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2985.43
[1556072463.828869] [gics3:23646:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2985.43
[1556071776.148037] [gics4:24594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.42
[1556052153.101962] [gics2:21455:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556051417.191773] [gics1:24126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.88
[1556052153.105371] [gics2:21456:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556072463.831023] [gics3:23645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.94
[1556072463.831240] [gics3:23647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2998.94
[1556051417.193692] [gics1:24128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.88
[1556052153.108714] [gics2:21459:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071776.152806] [gics4:24595:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.42
[1556052153.110055] [gics2:21461:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071776.152856] [gics4:24596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.42
[1556052153.128695] [gics2:21466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071776.156784] [gics4:24598:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1556071776.156813] [gics4:24601:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1556052153.131152] [gics2:21465:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051417.199606] [gics1:24129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.94
[1556052153.133375] [gics2:21463:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052153.135077] [gics2:21467:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052153.137247] [gics2:21469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556051417.201658] [gics1:24131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.66
[1556052153.140050] [gics2:21470:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556052153.141176] [gics2:21471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556071776.163931] [gics4:24604:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1556071776.165324] [gics4:24609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.69
[1556071776.164522] [gics4:24607:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.69
[1556052153.143197] [gics2:21474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.18
[1556071776.165658] [gics4:24610:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2865.69
16777216, 64, 32, 15, 0.195661, 0.000003
[1556051424.305537] [gics1:24222:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.91
[1556052160.244299] [gics2:21580:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3301.59
33554432, 2, 32, 15, 4.073482, 0.000254
[1556052169.758161] [gics2:21626:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3045.96
[1556051433.826001] [gics1:24263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3291.84
[1556072480.465385] [gics3:23848:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2139.31
[1556071792.790312] [gics4:24810:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.84
33554432, 4, 32, 15, 3.034313, 0.000165
[1556072488.883874] [gics3:23897:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3344.45
[1556052178.184874] [gics2:21672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3263.30
[1556072488.887568] [gics3:23898:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3344.45
[1556051442.250144] [gics1:24302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1556071801.207284] [gics4:24859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3320.48
[1556052178.186569] [gics2:21671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3263.30
[1556051442.253046] [gics1:24303:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.07
[1556071801.213118] [gics4:24860:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3320.48
33554432, 8, 32, 15, 1.969532, 0.000082
[1556072496.561828] [gics3:23955:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3079.07
[1556072496.562722] [gics3:23956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3079.07
[1556072496.564251] [gics3:23958:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3079.07
[1556051449.928644] [gics1:24346:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.59
[1556072496.566622] [gics3:23957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3058.35
[1556052185.866213] [gics2:21721:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.11
[1556051449.929915] [gics1:24347:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.59
[1556052185.867309] [gics2:21722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.11
[1556052185.868204] [gics2:21723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.11
[1556071808.890783] [gics4:24922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3100.91
[1556052185.869920] [gics2:21724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.11
[1556051449.936636] [gics1:24349:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.59
[1556051449.937236] [gics1:24348:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.59
[1556071808.894313] [gics4:24923:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3100.91
[1556071808.895083] [gics4:24921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3100.91
[1556071808.897647] [gics4:24924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3043.22
33554432, 16, 32, 15, 1.098346, 0.000038
[1556052193.308104] [gics2:21781:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.08
[1556051457.373867] [gics1:24409:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.72
[1556051457.376726] [gics1:24408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.72
[1556051457.378377] [gics1:24410:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.72
[1556071816.336025] [gics4:24997:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.39
[1556072504.011742] [gics3:24032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.59
[1556051457.380504] [gics1:24411:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.72
[1556072504.011722] [gics3:24030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.59
[1556072504.014315] [gics3:24031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.59
[1556051457.382317] [gics1:24412:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.72
[1556051457.383386] [gics1:24413:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.16
[1556071816.338244] [gics4:24998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.39
[1556071816.338786] [gics4:24999:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.39
[1556072504.014190] [gics3:24033:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.59
[1556072504.015442] [gics3:24036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3060.59
[1556072504.023312] [gics3:24034:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.46
[1556052193.310712] [gics2:21783:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.84
[1556052193.314776] [gics2:21780:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.84
[1556052193.314823] [gics2:21784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.84
[1556052193.318850] [gics2:21786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.26
[1556052193.320421] [gics2:21782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072504.026516] [gics3:24037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1556072504.027561] [gics3:24038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.95
[1556052193.327807] [gics2:21785:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556071816.349395] [gics4:25000:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052193.329103] [gics2:21788:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556051457.393654] [gics1:24414:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556071816.350721] [gics4:24996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051457.394207] [gics1:24415:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556071816.352168] [gics4:25001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071816.356189] [gics4:25002:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071816.356277] [gics4:25003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
33554432, 32, 32, 15, 0.649320, 0.000017
[1556052201.614733] [gics2:21859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3229.59
[1556072512.314101] [gics3:24142:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.77
[1556051465.681925] [gics1:24501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3291.54
[1556052201.617169] [gics2:21861:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556071824.641074] [gics4:25109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3009.91
[1556072512.318029] [gics3:24143:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.77
[1556052201.617171] [gics2:21860:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556072512.317451] [gics3:24144:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.77
[1556072512.318666] [gics3:24145:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.77
[1556051465.685578] [gics1:24502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3291.54
[1556052201.618642] [gics2:21862:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556052201.620230] [gics2:21863:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.62
[1556051465.686979] [gics1:24504:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.76
[1556052201.621658] [gics2:21864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051465.687099] [gics1:24503:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3026.76
[1556052201.623222] [gics2:21868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052201.627281] [gics2:21866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072512.320430] [gics3:24146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556052201.627495] [gics2:21873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052201.633632] [gics2:21870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1556052201.634016] [gics2:21874:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1556052201.635387] [gics2:21876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1556051465.691274] [gics1:24505:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.62
[1556071824.650842] [gics4:25110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.50
[1556052201.636101] [gics2:21877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1556071824.651145] [gics4:25111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.55
[1556072512.321871] [gics3:24147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.87
[1556052201.638504] [gics2:21879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.76
[1556071824.657685] [gics4:25112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.80
[1556052201.639546] [gics2:21880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1556052201.639941] [gics2:21882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1556071824.658841] [gics4:25113:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.17
[1556071824.659421] [gics4:25108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.17
[1556051465.691532] [gics1:24506:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.62
[1556071824.663605] [gics4:25115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.17
[1556071824.667245] [gics4:25114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.20
[1556072512.323580] [gics3:24149:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072512.325377] [gics3:24150:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.05
[1556072512.328281] [gics3:24155:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.05
[1556072512.334774] [gics3:24151:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
[1556051465.700469] [gics1:24507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.16
[1556072512.336578] [gics3:24157:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
[1556051465.703541] [gics1:24512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556051465.703581] [gics1:24510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556051465.703637] [gics1:24515:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556051465.703699] [gics1:24518:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556051465.706553] [gics1:24520:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556051465.708730] [gics1:24517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556072512.337735] [gics3:24160:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
